change_2008_10_per100000,Cyclist_Safety_per1000,Child_Safety_per1000,Motorcycle_Safety_per1000,Drink_Drive_Campaigns_per1000,Promote_Cycling_per1000,Promote_Car_Sharing_per1000,,,,,,,,
-4.679221579,119.5899772,125.284738,102.5056948,233.4851936,102.5056948,108.2004556,,,,,,,,
-3.060248319,145.7301078,49.54823667,67.03584961,215.6805596,87.4380647,75.77965608,,,,,,,,
-5.438961575,181.1754308,198.8510826,22.09456474,114.8917366,128.1484755,61.86478126,,,,,,,,
-7.846689134,185.7062465,236.3534046,106.9217783,281.3731007,56.27462015,39.3922341,,,,,,,,
-9.54568004,234.1772152,329.1139241,107.5949367,50.63291139,18.98734177,82.27848101,,,,,,,,
-7.105099676,318.7250996,119.5219124,61.97432492,283.3111996,66.40106242,30.98716246,,,,,,,,
-5.920700885,62.21444542,264.411393,126.3730923,122.4846894,136.0940993,96.23797025,,,,,,,,
-2.208674596,107.2194425,114.3674053,92.9235168,150.1072194,128.663331,57.18370264,,,,,,,,
-6.82173734,171.4285714,135.7142857,64.28571429,200,71.42857143,64.28571429,,,,,,,,
-7.702049843,207.4688797,256.5069785,41.49377593,94.30403621,116.9370049,41.49377593,,,,,,,,
-9.843556197,187.9927229,181.9284415,103.0927835,236.5069739,42.44996968,36.3856883,,,,,,,,
-9.639152365,304.0834057,217.2024327,78.19287576,34.75238923,112.945265,34.75238923,,,,,,,,
-8.894598575,189.4238358,290.0552486,35.51696922,232.8334649,94.71191792,43.40962904,,,,,,,,
-7.249378373,164.3835616,281.8003914,86.10567515,187.8669276,152.6418787,62.6223092,,,,,,,,
-6.914354088,226.2973078,261.4124073,58.52516582,148.2637534,120.9520094,81.93523215,,,,,,,,
-6.231565229,168.5522974,235.5114292,85.43061649,180.0969753,145.4629416,39.25190487,,,,,,,,
-3.265761798,103.1592521,257.8981302,70.92198582,203.0947776,190.1998711,109.6067054,,,,,,,,
-4.415318296,95.00707499,311.2997776,123.3070548,62.66424095,84.89993936,28.29997979,,,,,,,,
-4.440980246,136.9112815,175.2464403,32.85870756,251.9167579,93.09967141,82.14676889,,,,,,,,
-5.868977384,228.1746032,143.8492063,89.28571429,168.6507937,69.44444444,39.68253968,,,,,,,,
-2.413514434,245.4695222,16.47446458,138.3855025,352.553542,103.7891269,51.0708402,,,,,,,,
-3.854424644,216.2629758,90.83044983,69.20415225,285.467128,51.90311419,64.87889273,,,,,,,,
-3.576848479,138.3946224,142.3487544,122.5780941,106.7615658,94.89916963,106.7615658,,,,,,,,
-6.33473734,192.9969672,187.4827681,66.17038875,157.1546733,143.3691756,77.19878688,,,,,,,,
-4.88001583,300.061237,58.17513778,67.36068585,229.6387018,168.4017146,36.74219228,,,,,,,,
-9.367280209,261.7209565,273.018264,18.82884579,37.65769158,118.6217285,64.01807569,,,,,,,,
-2.40893067,54.34782609,300.511509,47.95396419,163.0434783,150.2557545,51.15089514,,,,,,,,
-3.311536992,137.1061844,78.76312719,81.68028005,227.537923,61.26021004,84.59743291,,,,,,,,
-5.252525253,163.6363636,129.2929293,109.0909091,163.6363636,58.58585859,62.62626263,,,,,,,,
-6.998870191,179.2828685,328.685259,29.88047809,119.5219124,99.60159363,29.88047809,,,,,,,,
-7.548620528,331.8312167,196.640721,28.67677181,98.32036051,53.25686194,65.54690701,,,,,,,,
-3.946329913,206.5245988,147.3296501,49.98684557,176.2694028,102.6045777,80.24204157,,,,,,,,
-1.361102791,101.6858443,115.0655606,117.7415039,238.158951,136.4731068,66.89858175,,,,,,,,
-7.168334256,182.6956222,230.9548432,48.25922096,134.4364012,27.57669769,65.49465701,,,,,,,,
-4.849619816,173.2673267,143.5643564,44.55445545,190.5940594,123.7623762,91.58415842,,,,,,,,
-6.902948973,169.6020874,212.0026093,75.01630789,169.6020874,172.863666,48.92367906,,,,,,,,
-7.315773556,213.2701422,128.35703,45.41864139,256.71406,112.5592417,55.29225908,,,,,,,,
-5.933510066,151.6108654,246.3676563,75.80543272,170.5622236,82.12255212,63.17119394,,,,,,,,
